
> picture@1.0.0 build
> node -e "var fs=require('fs'); try{fs.rmSync('.astro',{recursive:true,force:true})}catch(e){}" && astro build

[2m10:26:54[22m [34m[content][39m Syncing content
[2m10:26:56[22m [34m[content][39m Synced content
[2m10:26:56[22m [34m[types][39m Generated [2m3.32s[22m
[2m10:26:56[22m [34m[build][39m output: [34m"static"[39m
[2m10:26:56[22m [34m[build][39m mode: [34m"static"[39m
[2m10:26:56[22m [34m[build][39m directory: [34mC:\Hank\Other\project\picture\dist\[39m
[2m10:26:56[22m [34m[build][39m Collecting build info...
[2m10:26:56[22m [34m[build][39m [32m✓ Completed in 3.50s.[39m
[2m10:26:57[22m [34m[build][39m Building static entrypoints...
[2m10:27:15[22m [34m[vite][39m [32m✓ built in 18.65s[39m
[2m10:27:15[22m [34m[build][39m [32m✓ Completed in 18.70s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:27:15[22m [34m[vite][39m transforming...
[2m10:27:16[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m10:27:16[22m [34m[vite][39m rendering chunks...
[2m10:27:16[22m [34m[vite][39m computing gzip size...
[2m10:27:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.C2MVZMJC.js          [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m10:27:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/InteractiveMap.astro_astro_type_script_index_0_lang.D2rhfxmm.js  [39m[1m[2m152.24 kB[22m[1m[22m[2m │ gzip: 44.60 kB[22m
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭/5/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭/6/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/2025沖繩親子自由行/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北景點/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北景點/2/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/日本/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭景點/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭景點/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭景點/3/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭景點/4/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宅配伴手禮/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宅配伴手禮/2/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宅配伴手禮/3/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/數位生活/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/基隆景點/index.html[22m [2m(+14ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/基隆/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/桃園景點/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/桃園景點/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/unread/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/unread/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/unread/3/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/unread/4/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/unread/5/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/unread/6/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/7/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/8/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/9/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/10/index.html[22m [2m(+22ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/11/index.html[22m [2m(+24ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/12/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/13/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/14/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/15/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/16/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/17/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/18/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/19/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/20/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/21/index.html[22m [2m(+17ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/22/index.html[22m [2m(+16ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/23/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/24/index.html[22m [2m(+16ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/25/index.html[22m [2m(+17ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/26/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/27/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/28/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/29/index.html[22m [2m(+24ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/30/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/31/index.html[22m [2m(+17ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/32/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/33/index.html[22m [2m(+17ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/34/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/35/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/36/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/37/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/38/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/39/index.html[22m [2m(+17ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/40/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/41/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/42/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/43/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/44/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/45/index.html[22m [2m(+22ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/46/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/47/index.html[22m [2m(+22ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/48/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/49/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/50/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/51/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/52/index.html[22m [2m(+17ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/53/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/54/index.html[22m [2m(+18ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/55/index.html[22m [2m(+20ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/56/index.html[22m [2m(+21ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/57/index.html[22m [2m(+19ms)[22m 
[2m10:27:22[22m   [34m├─[39m [2m/category/unread/58/index.html[22m [2m(+19ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/unread/59/index.html[22m [2m(+19ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/基隆美食/index.html[22m [2m(+19ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/基隆住宿/index.html[22m [2m(+17ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/甜點分享/index.html[22m [2m(+22ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/APP開發/index.html[22m [2m(+26ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/屏東/index.html[22m [2m(+17ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/孕媽咪日記/index.html[22m [2m(+21ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/烏來住宿/index.html[22m [2m(+20ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/【湯蒸火鍋】在地人推薦的高CP值火鍋店/index.html[22m [2m(+20ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/湯蒸火鍋/index.html[22m [2m(+19ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/噠啵曲奇餅乾/index.html[22m [2m(+22ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/宜蘭美食/index.html[22m [2m(+20ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/宜蘭美食/2/index.html[22m [2m(+19ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/宜蘭美食/3/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/台中住宿/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/居家生活/index.html[22m [2m(+21ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/桃園住宿/index.html[22m [2m(+16ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/久留米日式咖哩/index.html[22m [2m(+17ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/萃年華滷味/index.html[22m [2m(+17ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/苗栗景點/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/苗栗/index.html[22m [2m(+17ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/鍋具/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/實用的工具/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/投資經濟學/index.html[22m [2m(+26ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/美容美髮/index.html[22m [2m(+29ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/美容美髮/2/index.html[22m [2m(+23ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/花蓮景點/index.html[22m [2m(+26ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/花蓮住宿/index.html[22m [2m(+24ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/花蓮/index.html[22m [2m(+23ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/婚禮活動/index.html[22m [2m(+20ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/婚禮/index.html[22m [2m(+24ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/請點這/index.html[22m [2m(+21ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/韓式照相館/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/婚紗攝影/index.html[22m [2m(+19ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/禾 多 靜巷 - Herdor Near/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/月子中心推薦/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/英文線上課程/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/板橋住宿/index.html[22m [2m(+18ms)[22m 
[2m10:27:23[22m   [34m├─[39m [2m/category/*宜蘭五結美食*【湯蒸火鍋】在地人推薦的高CP值火鍋店/index.html[22mENOENT: no such file or directory, mkdir 'C:\Hank\Other\project\picture\dist\category\*宜蘭五結美食*【湯蒸火鍋】在地人推薦的高CP值火鍋店'
  [1mLocation:[22m
    [4mC:\Hank\Other\project\picture\node_modules\astro\dist\core\build\generate.js:424:3[24m
  [1mStack trace:[22m
[2m    at async Object.mkdir (node:internal/fs/promises:861:10)
    at async generatePathWithLogs (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/build/generate.js:159:21)
    at async generatePages (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/build/generate.js:99:7)
    at async AstroBuilder.build (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/build/index.js:157:5)
    at async build (file:///C:/Hank/Other/project/picture/node_modules/astro/dist/core/build/index.js:45:3)[22m
